filename,datetime,x1,y1,x2,y2,PixelLengths
WSCT1078_20211225_131848.JPG,2024-12-04 18:18:31,2726.0,1854.0,2706.5,0.5,402.2857142857143
WSCT0970_20211221_011840.JPG,2024-12-04 18:17:13,2722.0,1814.0,2701.5,1.5,502.8571428571428
WSCT0394_20211127_011841.JPG,2024-12-04 18:16:10,2729.0,1878.0,2706.167,0.0,452.57142857142856
WSCT0430_20211128_131840.JPG,2024-12-04 18:18:54,2726.0,1915.0,2707.5,0.0,352.0
WSCT0598_20211205_131840.JPG,2024-12-04 18:16:54,2726.0,1884.0,2707.5,0.0,402.2857142857143
WSCT1198_20211230_131915.JPG,2024-12-04 18:18:06,2726.0,1840.0,2701.5,0.5,452.57142857142856
WSCT0502_20211201_131840.JPG,2024-12-04 18:16:02,2728.0,1930.0,2707.5,0.0,301.7142857142857
WSCT0610_20211206_011841.JPG,2024-12-04 18:18:52,2726.0,1900.0,2701.5,2.5,352.0
WSCT0346_20211125_011833.JPG,2024-12-04 18:17:57,2732.0,2052.0,2708.5,0.167,
WSCT0874_20211217_011840.JPG,2024-12-04 18:17:07,2728.0,2070.0,2704.5,2.167,
WSCT0130_20211116_011826.JPG,2024-12-04 18:18:16,2733.0,1981.0,2709.5,0.0,201.1428571428572
WSCT0466_20211130_011841.JPG,2024-12-04 18:16:48,2730.0,1934.0,2708.5,1.5,301.7142857142857
WSCT0214_20211119_131834.JPG,2024-12-04 18:17:47,2727.0,2063.0,2707.167,2.167,
WSCT0778_20211213_011840.JPG,2024-12-04 18:17:11,2726.0,2052.0,2702.5,0.5,50.285714285714285
WSCT0418_20211128_011841.JPG,2024-12-04 18:17:31,2728.0,1891.0,2709.5,1.5,377.1428571428572
WSCT1042_20211224_011847.JPG,2024-12-04 18:17:19,2724.0,1863.0,2701.833,0.0,402.2857142857143
WSCT0514_20211202_011841.JPG,2024-12-04 18:18:49,2728.0,1932.0,2707.5,3.5,301.7142857142857
WSCT0982_20211221_131841.JPG,2024-12-04 18:16:46,2730.0,1846.0,2703.5,0.0,402.2857142857143
WSCT1102_20211226_131901.JPG,2024-12-04 18:17:17,2724.0,1834.0,2699.0,0.0,452.57142857142856
WSCT1090_20211226_011855.JPG,2024-12-04 18:18:08,2726.0,1846.0,2701.5,5.5,452.57142857142856
WSCT0322_20211124_011834.JPG,2024-12-04 18:18:37,2731.0,2014.0,2706.5,0.833,125.71428571428572
WSCT0358_20211125_131834.JPG,2024-12-04 18:18:58,2741.0,2054.0,2708.5,0.0,
